tax_id	scientific_name	sample_alias	sample_title	sample_description	project name	sequencing method	collection date	geographic location (country and/or sea)	geographic location (latitude)	geographic location (longitude)	geographic location (region and locality)	depth	broad-scale environmental context	local environmental context	environmental medium	elevation	sample weight for DNA extraction	storage conditions (fresh/frozen/other)	soil horizon	soil type
410658	soil metagenome	SE001	SE001	closed_temp0_time0	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE002	SE002	closed_temp0_time0	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE003	SE003	closed_temp0_time0	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE004	SE004	closed_temp0_time1	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE005	SE005	closed_temp0_time1	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE006	SE006	closed_temp0_time1	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE007	SE007	closed_temp0_time7	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE008	SE008	closed_temp0_time7	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE009	SE009	closed_temp0_time7	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
410658	soil metagenome	SE010	SE010	closed_temp0_time28	PRJEB56039	Illumina	31/08/2017	Denmark	55.95689	12.27209	Denmark, Sjælland, Strødam	0	tempreate biome	temperate woodland biome	beech forest soil	20	0.25	frozen	A Horizon	Luvisol
