id,alias,firstCreated,firstPublic,releaseStatus,submissionAccountId,secondaryId,title,taxId,scientificName,commonName
ERS13469564,SE083o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372572,SE083o,410658,"soil metagenome",
ERS13469563,SE083b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372571,SE083b,410658,"soil metagenome",
ERS13469562,SE082o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372570,SE082o,410658,"soil metagenome",
ERS13469561,SE082b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372569,SE082b,410658,"soil metagenome",
ERS13469560,SE081o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372568,SE081o,410658,"soil metagenome",
ERS13469559,SE081b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372567,SE081b,410658,"soil metagenome",
ERS13469558,SE079o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372566,SE079o,410658,"soil metagenome",
ERS13469557,SE079b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372565,SE079b,410658,"soil metagenome",
ERS13469556,SE075o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372564,SE075o,410658,"soil metagenome",
ERS13469555,SE075b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372563,SE075b,410658,"soil metagenome",
ERS13469554,SE074o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372562,SE074o,410658,"soil metagenome",
ERS13469553,SE074b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372561,SE074b,410658,"soil metagenome",
ERS13469552,SE073o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372560,SE073o,410658,"soil metagenome",
ERS13469551,SE073b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372559,SE073b,410658,"soil metagenome",
ERS13469550,SE063o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372558,SE063o,410658,"soil metagenome",
ERS13469549,SE063b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372557,SE063b,410658,"soil metagenome",
ERS13469548,SE060o,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372556,SE060o,410658,"soil metagenome",
ERS13469547,SE060b,2022-09-20T11:05:39,,PRIVATE,Webin-63090,SAMEA111372555,SE060b,410658,"soil metagenome",
ERS13469546,SE059o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372554,SE059o,410658,"soil metagenome",
ERS13469545,SE059b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372553,SE059b,410658,"soil metagenome",
ERS13469544,SE058o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372552,SE058o,410658,"soil metagenome",
ERS13469543,SE058b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372551,SE058b,410658,"soil metagenome",
ERS13469542,SE057o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372550,SE057o,410658,"soil metagenome",
ERS13469541,SE057b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372549,SE057b,410658,"soil metagenome",
ERS13469540,SE056o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372548,SE056o,410658,"soil metagenome",
ERS13469539,SE056b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372547,SE056b,410658,"soil metagenome",
ERS13469538,SE054o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372546,SE054o,410658,"soil metagenome",
ERS13469537,SE054b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372545,SE054b,410658,"soil metagenome",
ERS13469536,SE051o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372544,SE051o,410658,"soil metagenome",
ERS13469535,SE051b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372543,SE051b,410658,"soil metagenome",
ERS13469534,SE048o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372542,SE048o,410658,"soil metagenome",
ERS13469533,SE048b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372541,SE048b,410658,"soil metagenome",
ERS13469532,SE047o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372540,SE047o,410658,"soil metagenome",
ERS13469531,SE047b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372539,SE047b,410658,"soil metagenome",
ERS13469530,SE046o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372538,SE046o,410658,"soil metagenome",
ERS13469529,SE046b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372537,SE046b,410658,"soil metagenome",
ERS13469528,SE045o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372536,SE045o,410658,"soil metagenome",
ERS13469527,SE045b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372535,SE045b,410658,"soil metagenome",
ERS13469526,SE035o,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372534,SE035o,410658,"soil metagenome",
ERS13469525,SE035b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372533,SE035b,410658,"soil metagenome",
ERS13469524,SE008c,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372532,SE008c,410658,"soil metagenome",
ERS13469523,SE008b,2022-09-20T11:05:38,,PRIVATE,Webin-63090,SAMEA111372531,SE008b,410658,"soil metagenome",
ERS13448656,SE108,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351109,SE108,410658,"soil metagenome",
ERS13448655,SE107,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351108,SE107,410658,"soil metagenome",
ERS13448654,SE106,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351107,SE106,410658,"soil metagenome",
ERS13448653,SE105,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351106,SE105,410658,"soil metagenome",
ERS13448652,SE104,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351105,SE104,410658,"soil metagenome",
ERS13448651,SE103,2022-09-14T14:00:22,,PRIVATE,Webin-63090,SAMEA111351104,SE103,410658,"soil metagenome",
ERS13448650,SE102,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351103,SE102,410658,"soil metagenome",
ERS13448649,SE101,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351102,SE101,410658,"soil metagenome",
ERS13448648,SE100,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351101,SE100,410658,"soil metagenome",
ERS13448647,SE099,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351100,SE099,410658,"soil metagenome",
ERS13448646,SE098,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351099,SE098,410658,"soil metagenome",
ERS13448645,SE097,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351098,SE097,410658,"soil metagenome",
ERS13448644,SE096,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351097,SE096,410658,"soil metagenome",
ERS13448643,SE095,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351096,SE095,410658,"soil metagenome",
ERS13448642,SE094,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351095,SE094,410658,"soil metagenome",
ERS13448641,SE093,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351094,SE093,410658,"soil metagenome",
ERS13448640,SE092,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351093,SE092,410658,"soil metagenome",
ERS13448639,SE091,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351092,SE091,410658,"soil metagenome",
ERS13448638,SE090,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351091,SE090,410658,"soil metagenome",
ERS13448637,SE089,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351090,SE089,410658,"soil metagenome",
ERS13448636,SE088,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351089,SE088,410658,"soil metagenome",
ERS13448635,SE087,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351088,SE087,410658,"soil metagenome",
ERS13448634,SE086,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351087,SE086,410658,"soil metagenome",
ERS13448633,SE085,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351086,SE085,410658,"soil metagenome",
ERS13448632,SE084,2022-09-14T14:00:21,,PRIVATE,Webin-63090,SAMEA111351085,SE084,410658,"soil metagenome",
